time,open,high,low,close,volume
1757418480,4344.05,4344.05,4344.05,4344.05,0.0
1757418540,4344.05,4344.05,4344.05,4344.05,0.0
1757418600,4344.05,4344.05,4344.05,4344.05,0.0
1757418660,4344.05,4344.05,4344.05,4344.05,0.0
1757418720,4344.05,4344.05,4344.05,4344.05,0.0
1757418780,4344.05,4344.05,4344.05,4344.05,0.1789
1757418840,4354.86,4354.86,4354.86,4354.86,0.0137
1757418900,4354.86,4354.86,4354.86,4354.86,0.0
1757418960,4353.38,4353.39,4353.38,4353.39,0.0229
1757419020,4353.39,4353.39,4353.39,4353.39,0.0
1757419080,4345.34,4345.34,4345.34,4345.34,0.0012
1757419140,4345.34,4345.34,4345.34,4345.34,0.0
1757419200,4340.87,4347.86,4339.81,4347.86,4.8697
1757419260,4332.5,4332.5,4332.5,4332.5,0.0029
1757419320,4345.85,4345.85,4345.85,4345.85,0.0012
1757419380,4344.4,4344.4,4344.4,4344.4,0.0024
1757419440,4344.06,4344.06,4344.06,4344.06,0.0003
1757419500,4349.6,4349.6,4349.3,4349.3,0.0016
1757419560,4349.3,4349.3,4349.3,4349.3,0.0
1757419620,4349.3,4349.3,4349.3,4349.3,0.0
1757419680,4349.83,4349.84,4349.83,4349.84,0.0828
1757419740,4358.11,4358.11,4358.11,4358.11,0.0094
1757419800,4358.11,4358.11,4358.11,4358.11,0.0
1757419860,4358.75,4358.75,4358.75,4358.75,0.005
1757419920,4358.75,4358.75,4358.75,4358.75,0.0
1757419980,4358.75,4358.75,4358.75,4358.75,0.0
1757420040,4358.75,4358.75,4358.75,4358.75,0.0
1757420100,4358.61,4363.97,4358.61,4363.97,0.2775
1757420160,4363.97,4363.97,4363.97,4363.97,0.0
1757420220,4353.81,4353.91,4353.81,4353.91,0.2337
1757420280,4353.91,4353.91,4353.91,4353.91,0.0
1757420340,4361.24,4361.25,4361.24,4361.25,0.0229
1757420400,4361.25,4361.25,4361.25,4361.25,0.0
1757420460,4363.96,4363.96,4363.96,4363.96,0.0186
1757420520,4363.96,4363.96,4363.96,4363.96,0.0
1757420580,4363.96,4363.96,4363.96,4363.96,0.0024
1757420640,4363.96,4363.96,4363.96,4363.96,0.0
1757420700,4363.96,4363.96,4363.96,4363.96,0.0
1757420760,4363.96,4363.96,4363.96,4363.96,0.0
1757420820,4363.96,4363.96,4363.96,4363.96,0.0
1757420880,4363.96,4363.96,4363.96,4363.96,0.0
1757420940,4363.97,4363.97,4363.97,4363.97,0.0009
1757421000,4363.97,4363.97,4363.97,4363.97,0.0
1757421060,4363.97,4363.97,4363.97,4363.97,0.0
1757421120,4353.19,4363.96,4353.19,4363.96,0.1257
1757421180,4355.22,4355.22,4355.22,4355.22,0.0007
1757421240,4355.22,4355.22,4355.22,4355.22,0.0
1757421300,4355.22,4355.22,4355.22,4355.22,0.0
1757421360,4355.22,4355.22,4355.22,4355.22,0.0
1757421420,4355.22,4355.22,4355.22,4355.22,0.0
1757421480,4353.87,4363.91,4353.87,4363.91,0.0425
1757421540,4363.91,4363.91,4363.91,4363.91,0.0
1757421600,4357.34,4357.34,4351.41,4351.41,0.001
1757421660,4351.41,4351.41,4351.41,4351.41,0.0
1757421720,4351.41,4351.41,4351.41,4351.41,0.0
1757421780,4351.41,4351.41,4351.41,4351.41,0.0
1757421840,4342.01,4342.01,4342.01,4342.01,0.0204
1757421900,4342.01,4342.01,4342.01,4342.01,0.0
1757421960,4342.01,4342.01,4342.01,4342.01,0.0
1757422020,4345.42,4345.42,4345.42,4345.42,0.0007
1757422080,4345.42,4345.42,4345.42,4345.42,0.0
1757422140,4346.88,4346.88,4346.88,4346.88,0.0005
1757422200,4347.29,4347.29,4347.23,4347.23,0.0124
1757422260,4347.23,4347.23,4347.23,4347.23,0.0
1757422320,4347.23,4347.23,4347.23,4347.23,0.0
1757422380,4341.82,4341.82,4341.82,4341.82,0.0032
1757422440,4341.82,4341.82,4341.82,4341.82,0.0
1757422500,4341.82,4341.82,4341.82,4341.82,0.0
1757422560,4341.82,4341.82,4341.82,4341.82,0.0
1757422620,4341.82,4341.82,4341.82,4341.82,0.0
1757422680,4336.39,4336.39,4336.39,4336.39,0.2767
1757422740,4336.39,4336.39,4336.39,4336.39,0.0
1757422800,4349.15,4349.15,4349.15,4349.15,0.0459
1757422860,4349.15,4349.15,4349.15,4349.15,0.0
1757422920,4349.15,4349.15,4349.15,4349.15,0.0
1757422980,4349.15,4349.15,4349.15,4349.15,0.0
1757423040,4349.15,4349.15,4349.15,4349.15,0.0
1757423100,4349.15,4349.15,4349.15,4349.15,0.0
1757423160,4331.66,4349.63,4331.63,4349.63,0.3195
1757423220,4349.63,4349.63,4349.63,4349.63,0.0
1757423280,4332.1,4332.1,4332.1,4332.1,0.0046
1757423340,4332.1,4332.1,4332.1,4332.1,0.0
1757423400,4331.69,4331.69,4331.57,4331.57,0.0468
1757423460,4332.17,4332.17,4330.56,4330.56,0.0055
1757423520,4330.56,4330.56,4329.6,4329.6,0.0286
1757423580,4329.6,4329.6,4329.6,4329.6,0.0
1757423640,4329.6,4329.6,4329.6,4329.6,0.0
1757423700,4329.6,4329.6,4329.6,4329.6,0.0
1757423760,4329.6,4329.6,4329.6,4329.6,0.0
1757423820,4329.6,4329.6,4329.6,4329.6,0.0
1757423880,4332.0,4332.0,4332.0,4332.0,0.0035
1757423940,4329.58,4331.81,4328.33,4328.33,0.0306
1757424000,4331.85,4331.85,4331.85,4331.85,0.0008
1757424060,4345.96,4345.96,4345.96,4345.96,0.0009
1757424120,4345.96,4345.96,4345.96,4345.96,0.0
1757424180,4332.02,4332.02,4332.0,4332.0,0.5943
1757424240,4342.16,4342.16,4341.7,4341.7,0.1295
1757424300,4341.7,4341.7,4341.7,4341.7,0.0
1757424360,4340.4,4340.4,4330.13,4340.33,15.1281
1757424420,4340.32,4346.95,4340.26,4346.95,1.2859
1757424480,4340.26,4346.8,4340.26,4346.8,0.0391
1757424540,4346.7,4346.7,4346.7,4346.7,0.0069
1757424600,4346.93,4346.93,4346.93,4346.93,0.0116
1757424660,4346.93,4346.93,4346.93,4346.93,0.0
1757424720,4347.1,4349.99,4347.1,4349.99,0.0236
1757424780,4349.97,4349.97,4349.97,4349.97,0.0086
1757424840,4349.97,4349.97,4349.97,4349.97,0.0
1757424900,4338.42,4338.42,4338.42,4338.42,0.0005
1757424960,4338.42,4338.42,4338.42,4338.42,0.0
1757425020,4349.97,4350.0,4349.97,4350.0,4.2042
1757425080,4350.0,4350.0,4350.0,4350.0,0.0
1757425140,4350.0,4350.0,4350.0,4350.0,0.0
1757425200,4350.0,4350.0,4350.0,4350.0,0.0
1757425260,4354.26,4354.26,4347.17,4347.17,0.0046
1757425320,4347.17,4347.17,4347.17,4347.17,0.0
1757425380,4347.17,4347.17,4347.17,4347.17,0.0
1757425440,4355.07,4359.59,4355.07,4359.59,0.0274
1757425500,4359.59,4359.59,4359.59,4359.59,0.0
1757425560,4359.59,4359.59,4359.59,4359.59,0.0
1757425620,4359.59,4359.59,4359.59,4359.59,0.0
1757425680,4359.59,4359.59,4359.59,4359.59,0.0
1757425740,4359.59,4359.59,4359.59,4359.59,0.0
1757425800,4340.98,4340.98,4340.98,4340.98,0.0004
1757425860,4340.98,4340.98,4340.98,4340.98,0.0
1757425920,4355.71,4355.71,4355.71,4355.71,0.0021
1757425980,4355.71,4355.71,4355.71,4355.71,0.0
1757426040,4355.71,4355.71,4355.71,4355.71,0.0
1757426100,4355.71,4355.71,4355.71,4355.71,0.0
1757426160,4355.71,4355.71,4355.71,4355.71,0.0
1757426220,4355.71,4355.71,4355.71,4355.71,0.0
1757426280,4355.71,4355.71,4355.71,4355.71,0.0
1757426340,4355.71,4355.71,4355.71,4355.71,0.0
1757426400,4355.71,4355.71,4355.71,4355.71,0.0
1757426460,4337.21,4337.21,4329.58,4329.58,0.1171
1757426520,4329.1,4329.1,4319.32,4324.16,0.3099
1757426580,4318.18,4318.18,4313.79,4313.79,0.1312
1757426640,4312.25,4329.56,4311.11,4329.36,0.0637
1757426700,4328.83,4328.83,4328.83,4328.83,0.0005
1757426760,4329.38,4329.38,4324.97,4324.97,0.0048
1757426820,4321.93,4321.93,4321.93,4321.93,0.0102
1757426880,4321.93,4321.93,4321.93,4321.93,0.0
1757426940,4318.89,4321.93,4318.89,4321.93,2.4395
1757427000,4329.57,4329.58,4329.55,4329.58,0.0364
1757427060,4340.1,4340.1,4340.1,4340.1,0.0083
1757427120,4340.1,4340.1,4340.1,4340.1,0.0
1757427180,4314.98,4314.98,4314.98,4314.98,0.0253
1757427240,4314.98,4314.98,4314.98,4314.98,0.0
1757427300,4314.98,4314.98,4314.98,4314.98,0.0
1757427360,4314.98,4314.98,4314.98,4314.98,0.0
1757427420,4314.98,4314.98,4314.98,4314.98,0.0
1757427480,4314.98,4314.98,4314.98,4314.98,0.0
1757427540,4314.98,4314.98,4314.98,4314.98,0.0
1757427600,4314.98,4314.98,4314.98,4314.98,0.0
1757427660,4323.59,4323.59,4323.58,4323.58,0.0175
1757427720,4323.58,4323.58,4323.58,4323.58,0.0
1757427780,4323.58,4323.58,4323.58,4323.58,0.0
1757427840,4323.58,4323.58,4323.58,4323.58,0.0
1757427900,4323.58,4323.58,4323.58,4323.58,0.0
1757427960,4323.58,4323.58,4323.58,4323.58,0.0
1757428020,4323.58,4323.58,4323.58,4323.58,0.0
1757428080,4323.58,4323.58,4323.58,4323.58,0.0
1757428140,4323.58,4323.58,4323.58,4323.58,0.0
1757428200,4323.58,4323.58,4323.58,4323.58,0.0
1757428260,4323.58,4323.58,4323.58,4323.58,0.0
1757428320,4312.22,4312.22,4310.92,4310.92,0.2614
1757428380,4310.33,4310.33,4306.77,4306.77,0.0385
1757428440,4304.48,4307.19,4293.85,4306.91,9.3645
1757428500,4296.93,4296.93,4290.54,4296.7,0.041
1757428560,4295.96,4295.96,4295.96,4295.96,0.0027
1757428620,4295.96,4295.96,4295.96,4295.96,0.0
1757428680,4294.96,4294.96,4294.73,4294.73,0.0354
1757428740,4294.73,4294.73,4294.73,4294.73,0.0
1757428800,4311.41,4311.41,4311.41,4311.41,0.0034
1757428860,4311.41,4311.41,4311.41,4311.41,0.0
1757428920,4311.41,4311.41,4311.41,4311.41,0.0
1757428980,4311.41,4311.41,4311.41,4311.41,0.0
1757429040,4311.41,4311.41,4311.41,4311.41,0.0
1757429100,4311.41,4311.41,4311.41,4311.41,0.0
1757429160,4311.41,4311.41,4311.41,4311.41,0.0
1757429220,4311.41,4311.41,4311.41,4311.41,0.0
1757429280,4311.41,4311.41,4311.41,4311.41,0.0
1757429340,4311.41,4311.41,4311.41,4311.41,0.0
1757429400,4296.17,4301.7,4296.17,4301.7,0.0291
1757429460,4301.7,4301.7,4301.7,4301.7,0.0
1757429520,4301.7,4301.7,4301.7,4301.7,0.0
1757429580,4298.4,4298.4,4298.4,4298.4,0.0731
1757429640,4298.4,4298.4,4298.4,4298.4,0.0
1757429700,4298.4,4298.4,4298.4,4298.4,0.0
1757429760,4298.4,4298.4,4298.4,4298.4,0.0
1757429820,4308.42,4308.42,4308.42,4308.42,0.008
1757429880,4308.42,4308.42,4308.42,4308.42,0.0
1757429940,4306.64,4306.64,4306.64,4306.64,0.0222
1757430000,4306.64,4306.64,4306.64,4306.64,0.0
1757430060,4309.37,4309.37,4309.37,4309.37,0.0046
1757430120,4309.37,4309.37,4309.37,4309.37,0.0
1757430180,4309.37,4309.37,4309.37,4309.37,0.0
1757430240,4300.01,4300.01,4300.01,4300.01,0.0513
1757430300,4300.01,4300.01,4300.01,4300.01,0.0
1757430360,4300.01,4300.01,4300.01,4300.01,0.0
1757430420,4300.01,4300.01,4300.01,4300.01,0.0
1757430480,4300.0,4300.0,4300.0,4300.0,2.1854
1757430540,4302.02,4302.02,4293.1,4293.1,0.0704
1757430600,4299.98,4299.98,4299.98,4299.98,0.0023
1757430660,4290.02,4290.03,4290.0,4290.0,1.0733
1757430720,4287.83,4287.83,4287.83,4287.83,0.0008
1757430780,4287.19,4287.19,4287.19,4287.19,0.0359
1757430840,4294.17,4294.17,4293.97,4293.97,0.09
1757430900,4293.9,4293.9,4293.9,4293.9,0.0482
1757430960,4293.9,4293.9,4293.9,4293.9,0.0
1757431020,4293.9,4293.9,4293.9,4293.9,0.0
1757431080,4290.12,4290.12,4290.0,4290.0,0.9356
1757431140,4286.94,4286.94,4286.94,4286.94,0.0373
1757431200,4286.94,4286.94,4286.94,4286.94,0.0
1757431260,4286.94,4286.94,4286.94,4286.94,0.0
1757431320,4291.94,4291.94,4291.94,4291.94,0.0066
1757431380,4284.38,4284.38,4284.38,4284.38,0.2462
1757431440,4284.38,4284.38,4284.38,4284.38,0.0
1757431500,4289.91,4289.91,4289.91,4289.91,0.4627
1757431560,4289.91,4289.91,4289.91,4289.91,0.0
1757431620,4289.91,4289.91,4289.91,4289.91,0.0
1757431680,4289.91,4289.91,4289.91,4289.91,0.0
1757431740,4289.91,4289.91,4289.91,4289.91,0.0
1757431800,4289.91,4289.91,4289.91,4289.91,0.0
1757431860,4289.91,4289.91,4289.91,4289.91,0.0
1757431920,4289.91,4289.91,4289.91,4289.91,0.0
1757431980,4289.91,4289.91,4289.91,4289.91,0.0
1757432040,4289.91,4289.91,4289.91,4289.91,0.0
1757432100,4289.91,4289.91,4289.91,4289.91,0.0
1757432160,4289.91,4289.91,4289.91,4289.91,0.0
1757432220,4285.57,4285.57,4284.06,4284.06,0.2654
1757432280,4283.96,4283.96,4283.22,4283.22,0.0181
1757432340,4282.02,4282.02,4281.64,4281.64,0.8029
1757432400,4288.93,4288.93,4280.17,4280.17,0.0722
1757432460,4286.99,4286.99,4286.83,4286.83,0.1141
1757432520,4280.45,4285.94,4280.45,4284.93,0.3233
1757432580,4283.33,4283.33,4282.83,4282.83,0.0262
1757432640,4282.83,4282.83,4282.83,4282.83,0.0
1757432700,4282.44,4282.46,4282.44,4282.46,0.3679
1757432760,4282.46,4282.46,4282.46,4282.46,0.0
1757432820,4282.46,4282.46,4282.46,4282.46,0.0
1757432880,4280.52,4280.52,4280.52,4280.52,0.0992
1757432940,4280.52,4280.52,4280.52,4280.52,0.0
1757433000,4292.39,4292.39,4292.39,4292.39,0.0006
1757433060,4292.39,4292.39,4292.39,4292.39,0.0
1757433120,4292.39,4292.39,4292.39,4292.39,0.0
1757433180,4287.94,4287.94,4287.94,4287.94,0.4081
1757433240,4284.01,4284.01,4284.01,4284.01,0.0248
1757433300,4284.01,4284.01,4284.01,4284.01,0.0
1757433360,4284.01,4284.01,4284.01,4284.01,0.0
