time,open,high,low,close,volume
1757433420,4288.2,4288.2,4288.2,4288.2,0.0047
1757433480,4288.2,4288.2,4288.2,4288.2,0.0
1757433540,4288.0,4288.0,4288.0,4288.0,0.1767
1757433600,4288.0,4288.0,4288.0,4288.0,0.0
1757433660,4291.15,4291.29,4291.15,4291.29,0.0325
1757433720,4291.29,4291.29,4291.29,4291.29,0.0
1757433780,4296.27,4296.28,4286.91,4286.91,15.1826
1757433840,4286.91,4286.91,4286.91,4286.91,0.0
1757433900,4294.16,4294.16,4294.16,4294.16,0.0232
1757433960,4294.16,4294.16,4294.16,4294.16,0.0
1757434020,4293.21,4293.21,4293.21,4293.21,0.0007
1757434080,4290.57,4290.57,4290.57,4290.57,0.0198
1757434140,4290.57,4290.57,4290.57,4290.57,0.0
1757434200,4290.57,4290.57,4290.57,4290.57,0.0
1757434260,4290.57,4290.57,4290.57,4290.57,0.0
1757434320,4282.84,4282.84,4282.84,4282.84,0.0193
1757434380,4283.78,4283.78,4283.78,4283.78,0.0024
1757434440,4283.78,4283.78,4283.78,4283.78,0.0
1757434500,4283.78,4283.78,4283.78,4283.78,0.0
1757434560,4288.1,4288.1,4288.09,4288.09,0.0713
1757434620,4288.09,4288.09,4288.09,4288.09,0.0
1757434680,4288.09,4288.09,4288.09,4288.09,0.0
1757434740,4288.09,4288.09,4288.09,4288.09,0.0
1757434800,4288.09,4288.09,4288.09,4288.09,0.0
1757434860,4288.09,4288.09,4288.09,4288.09,0.0
1757434920,4283.86,4283.86,4283.86,4283.86,0.0057
1757434980,4283.86,4283.86,4283.86,4283.86,0.0
1757435040,4283.86,4283.86,4283.86,4283.86,0.0
1757435100,4283.86,4283.86,4283.86,4283.86,0.0
1757435160,4298.64,4298.64,4298.64,4298.64,0.0464
1757435220,4297.83,4297.83,4297.83,4297.83,0.0313
1757435280,4297.83,4297.83,4297.83,4297.83,0.0
1757435340,4289.8,4293.94,4289.8,4293.94,0.0422
1757435400,4293.94,4293.94,4293.94,4293.94,0.0
1757435460,4293.94,4293.94,4293.94,4293.94,0.0
1757435520,4292.27,4302.06,4292.27,4302.06,0.0465
1757435580,4285.89,4285.89,4285.89,4285.89,0.08
1757435640,4285.89,4285.89,4285.89,4285.89,0.0
1757435700,4285.89,4285.89,4285.89,4285.89,0.0
1757435760,4285.89,4285.89,4285.89,4285.89,0.0
1757435820,4283.87,4283.87,4282.23,4282.23,0.2449
1757435880,4282.23,4282.23,4282.23,4282.23,0.0
1757435940,4293.28,4293.28,4293.28,4293.28,0.0073
1757436000,4293.28,4293.28,4293.28,4293.28,0.0
1757436060,4293.28,4293.28,4293.28,4293.28,0.0
1757436120,4293.28,4293.28,4293.28,4293.28,0.0
1757436180,4293.28,4293.28,4293.28,4293.28,0.0
1757436240,4293.28,4293.28,4293.28,4293.28,0.0
1757436300,4286.91,4286.91,4281.4,4281.4,0.0076
1757436360,4281.4,4281.4,4281.4,4281.4,0.0
1757436420,4281.4,4281.4,4281.4,4281.4,0.0
1757436480,4286.07,4286.07,4286.07,4286.07,0.0007
1757436540,4286.07,4286.07,4286.07,4286.07,0.0
1757436600,4285.89,4285.89,4285.89,4285.89,0.0003
1757436660,4285.89,4285.89,4285.89,4285.89,0.0
1757436720,4285.89,4285.89,4285.89,4285.89,0.0
1757436780,4285.89,4285.89,4285.89,4285.89,0.0
1757436840,4285.89,4285.89,4285.89,4285.89,0.0
1757436900,4286.57,4286.57,4286.57,4286.57,0.0058
1757436960,4286.99,4286.99,4286.99,4286.99,0.0046
1757437020,4286.99,4286.99,4286.99,4286.99,0.0
1757437080,4292.58,4292.58,4292.58,4292.58,0.0116
1757437140,4292.52,4292.52,4292.52,4292.52,0.0086
1757437200,4292.52,4292.52,4292.52,4292.52,0.0
1757437260,4292.52,4292.52,4292.52,4292.52,0.0
1757437320,4288.54,4288.54,4288.54,4288.54,0.008
1757437380,4288.54,4288.54,4288.54,4288.54,0.0
1757437440,4295.25,4295.26,4289.88,4289.88,0.0468
1757437500,4290.77,4290.85,4290.77,4290.85,0.0007
1757437560,4290.85,4290.85,4290.85,4290.85,0.0
1757437620,4290.85,4290.85,4290.85,4290.85,0.0
1757437680,4296.16,4296.16,4296.16,4296.16,0.0046
1757437740,4303.65,4303.65,4303.65,4303.65,0.0046
1757437800,4302.84,4302.84,4302.84,4302.84,0.0019
1757437860,4302.84,4302.84,4302.84,4302.84,0.0
1757437920,4302.84,4302.84,4302.84,4302.84,0.0
1757437980,4302.84,4302.84,4302.84,4302.84,0.0
1757438040,4302.84,4302.84,4302.84,4302.84,0.0
1757438100,4302.84,4302.84,4302.84,4302.84,0.0
1757438160,4302.84,4302.84,4302.84,4302.84,0.0
1757438220,4302.84,4302.84,4302.84,4302.84,0.0
1757438280,4290.01,4290.01,4290.0,4290.0,5.5747
1757438340,4290.0,4290.0,4290.0,4290.0,1.6948
1757438400,4290.0,4290.0,4290.0,4290.0,0.0
1757438460,4290.0,4290.0,4290.0,4290.0,0.0
1757438520,4290.0,4290.0,4290.0,4290.0,0.0
1757438580,4290.0,4290.0,4290.0,4290.0,0.0
1757438640,4290.0,4290.0,4290.0,4290.0,0.0
1757438700,4290.0,4290.0,4290.0,4290.0,0.0
1757438760,4290.0,4290.0,4290.0,4290.0,0.0
1757438820,4290.0,4290.0,4290.0,4290.0,0.0
1757438880,4290.0,4290.0,4290.0,4290.0,0.0
1757438940,4289.52,4289.55,4289.52,4289.55,0.1809
1757439000,4289.55,4289.55,4289.55,4289.55,0.0
1757439060,4289.55,4289.55,4289.55,4289.55,0.0
1757439120,4289.55,4289.55,4289.55,4289.55,0.0
1757439180,4289.55,4289.55,4289.55,4289.55,0.0
1757439240,4288.15,4288.15,4288.15,4288.15,0.0003
1757439300,4288.15,4288.15,4288.15,4288.15,0.0
1757439360,4288.15,4288.15,4288.15,4288.15,0.0
1757439420,4288.15,4288.15,4288.15,4288.15,0.0
1757439480,4288.15,4288.15,4288.15,4288.15,0.0
1757439540,4288.15,4288.15,4288.15,4288.15,0.0
1757439600,4281.32,4281.32,4280.26,4280.26,0.0951
1757439660,4280.26,4280.26,4280.26,4280.26,0.0
1757439720,4280.26,4280.26,4280.26,4280.26,0.0
1757439780,4280.26,4280.26,4280.26,4280.26,0.0
1757439840,4292.95,4292.96,4292.95,4292.96,0.1162
1757439900,4292.96,4292.96,4292.96,4292.96,0.0
1757439960,4292.96,4292.96,4292.96,4292.96,0.0
1757440020,4292.96,4292.96,4292.96,4292.96,0.0
1757440080,4292.36,4292.36,4282.88,4282.88,0.0362
1757440140,4282.88,4282.88,4282.88,4282.88,0.0
1757440200,4280.45,4290.48,4280.45,4290.48,0.0399
1757440260,4290.48,4290.48,4290.48,4290.48,0.0
1757440320,4288.61,4288.61,4288.61,4288.61,0.0021
1757440380,4288.61,4288.61,4288.61,4288.61,0.0
1757440440,4288.61,4288.61,4288.61,4288.61,0.0
1757440500,4288.61,4288.61,4288.61,4288.61,0.0
1757440560,4288.61,4288.61,4288.61,4288.61,0.0
1757440620,4286.88,4286.88,4286.88,4286.88,0.0026
1757440680,4286.88,4286.88,4286.88,4286.88,0.0
1757440740,4286.88,4286.88,4286.88,4286.88,0.0
1757440800,4286.88,4286.88,4286.88,4286.88,0.0
1757440860,4286.88,4286.88,4286.88,4286.88,0.0
1757440920,4286.88,4286.88,4286.88,4286.88,0.0
1757440980,4286.88,4286.88,4286.88,4286.88,0.0
1757441040,4286.88,4286.88,4286.88,4286.88,0.0
1757441100,4286.88,4286.88,4286.88,4286.88,0.0
1757441160,4286.88,4286.88,4286.88,4286.88,0.0
1757441220,4290.5,4290.5,4290.5,4290.5,0.0006
1757441280,4285.51,4285.51,4285.51,4285.51,0.0067
1757441340,4285.51,4285.51,4285.51,4285.51,0.0
1757441400,4286.55,4286.55,4286.54,4286.54,0.0073
1757441460,4286.54,4286.54,4286.54,4286.54,0.0
1757441520,4285.46,4293.99,4283.14,4293.99,0.0512
1757441580,4293.99,4293.99,4293.99,4293.99,0.0
1757441640,4283.13,4283.13,4283.13,4283.13,0.0054
1757441700,4290.7,4290.7,4290.7,4290.7,0.0009
1757441760,4284.9,4290.66,4284.9,4290.66,0.0198
1757441820,4290.62,4290.63,4290.62,4290.63,0.0261
1757441880,4290.63,4290.63,4290.63,4290.63,0.0
1757441940,4290.63,4290.63,4290.63,4290.63,0.0
1757442000,4290.63,4290.63,4290.63,4290.63,0.0
1757442060,4290.63,4290.63,4290.63,4290.63,0.0
1757442120,4290.63,4290.63,4290.63,4290.63,0.0
1757442180,4290.63,4290.63,4290.63,4290.63,0.0
1757442240,4290.63,4290.63,4290.63,4290.63,0.0
1757442300,4290.63,4290.63,4290.63,4290.63,0.0
1757442360,4290.63,4290.63,4290.63,4290.63,0.0
1757442420,4290.63,4290.63,4290.63,4290.63,0.0
1757442480,4290.63,4290.63,4290.63,4290.63,0.0
1757442540,4290.63,4290.63,4290.63,4290.63,0.0
1757442600,4290.63,4290.63,4290.63,4290.63,0.0
1757442660,4290.75,4290.75,4290.75,4290.75,0.0108
1757442720,4290.75,4290.75,4290.75,4290.75,0.0
1757442780,4290.75,4290.75,4290.75,4290.75,0.0
1757442840,4290.75,4290.75,4290.75,4290.75,0.0
1757442900,4290.75,4290.75,4290.75,4290.75,0.0
1757442960,4290.75,4290.75,4290.75,4290.75,0.0
1757443020,4284.13,4284.13,4284.13,4284.13,0.0105
1757443080,4284.02,4284.02,4284.02,4284.02,1.3652
1757443140,4284.02,4284.02,4284.02,4284.02,0.0
1757443200,4284.02,4284.02,4284.02,4284.02,0.0
1757443260,4284.13,4284.13,4284.13,4284.13,0.0475
1757443320,4284.13,4284.13,4284.13,4284.13,0.0
1757443380,4284.13,4284.13,4284.13,4284.13,0.0
1757443440,4284.13,4284.13,4284.13,4284.13,0.0
1757443500,4284.13,4284.13,4284.13,4284.13,0.0
1757443560,4293.3,4293.3,4293.3,4293.3,0.0012
1757443620,4293.3,4293.3,4293.3,4293.3,0.0
1757443680,4293.3,4293.3,4293.3,4293.3,0.0
1757443740,4293.3,4293.3,4293.3,4293.3,0.0
1757443800,4284.0,4289.5,4284.0,4289.5,0.2501
1757443860,4288.84,4288.84,4288.84,4288.84,0.0016
1757443920,4288.84,4288.84,4288.84,4288.84,0.0
1757443980,4294.46,4294.47,4294.46,4294.47,0.0871
1757444040,4294.27,4294.27,4294.27,4294.27,0.0104
1757444100,4294.27,4294.27,4294.27,4294.27,0.0
1757444160,4294.27,4294.27,4294.27,4294.27,0.0
1757444220,4293.1,4293.1,4293.1,4293.1,0.0009
1757444280,4286.39,4292.44,4286.39,4292.44,0.2921
1757444340,4286.39,4286.39,4286.39,4286.39,0.0016
1757444400,4286.39,4286.39,4286.39,4286.39,0.0
1757444460,4286.82,4286.82,4286.82,4286.82,0.107
1757444520,4286.82,4286.82,4286.82,4286.82,0.0
1757444580,4286.82,4286.82,4286.82,4286.82,0.0
1757444640,4297.79,4297.79,4297.56,4297.56,0.0115
1757444700,4297.56,4297.56,4297.56,4297.56,0.0
1757444760,4296.48,4296.51,4288.16,4288.16,0.2527
1757444820,4288.16,4288.16,4288.16,4288.16,0.0
1757444880,4288.16,4288.16,4288.16,4288.16,0.0
1757444940,4287.69,4287.69,4287.69,4287.69,0.0005
1757445000,4287.69,4287.69,4287.69,4287.69,0.0
1757445060,4287.69,4287.69,4287.69,4287.69,0.0
1757445120,4287.69,4287.69,4287.69,4287.69,0.0
1757445180,4287.69,4287.69,4287.69,4287.69,0.0
1757445240,4287.69,4287.69,4287.69,4287.69,0.0
1757445300,4287.69,4287.69,4287.69,4287.69,0.0
1757445360,4287.69,4287.69,4287.69,4287.69,0.0
1757445420,4287.69,4287.69,4287.69,4287.69,0.0
1757445480,4287.69,4287.69,4287.69,4287.69,0.0
1757445540,4287.69,4287.69,4287.69,4287.69,0.0
1757445600,4287.69,4287.69,4287.69,4287.69,0.0
1757445660,4294.65,4294.66,4294.65,4294.66,0.0746
1757445720,4299.23,4299.23,4299.23,4299.23,0.0012
1757445780,4299.23,4299.23,4299.23,4299.23,0.0
1757445840,4291.74,4291.74,4291.74,4291.74,0.0007
1757445900,4291.74,4291.74,4291.74,4291.74,0.0
1757445960,4291.74,4291.74,4291.74,4291.74,0.0
1757446020,4291.74,4291.74,4291.74,4291.74,0.0
1757446080,4291.74,4291.74,4291.74,4291.74,0.0
1757446140,4291.74,4291.74,4291.74,4291.74,0.0
1757446200,4295.2,4298.95,4295.2,4298.95,0.0251
1757446260,4298.95,4298.95,4298.95,4298.95,0.0
1757446320,4298.95,4298.95,4298.95,4298.95,0.0
1757446380,4298.95,4298.95,4298.95,4298.95,0.0
1757446440,4298.95,4298.95,4298.95,4298.95,0.0
1757446500,4296.84,4296.84,4296.84,4296.84,0.0004
1757446560,4296.84,4296.84,4296.84,4296.84,0.0
1757446620,4296.84,4296.84,4296.84,4296.84,0.0
1757446680,4296.84,4296.84,4296.84,4296.84,0.0
1757446740,4296.84,4296.84,4296.84,4296.84,0.0
1757446800,4296.84,4296.84,4296.84,4296.84,0.0
1757446860,4298.64,4298.67,4298.64,4298.67,0.1161
1757446920,4298.78,4298.78,4298.78,4298.78,0.0151
1757446980,4298.78,4298.78,4298.78,4298.78,0.0
1757447040,4298.78,4298.78,4298.78,4298.78,0.0
1757447100,4298.78,4298.78,4298.78,4298.78,0.0
1757447160,4298.78,4298.78,4298.78,4298.78,0.0
1757447220,4298.78,4298.78,4298.78,4298.78,0.0
1757447280,4298.78,4298.78,4298.78,4298.78,0.0
1757447340,4298.78,4298.78,4298.78,4298.78,0.0
1757447400,4298.78,4298.78,4298.78,4298.78,0.0
1757447460,4299.97,4299.97,4299.97,4299.97,0.0176
1757447520,4299.97,4299.97,4299.97,4299.97,0.0
1757447580,4299.97,4299.97,4299.97,4299.97,0.0
1757447640,4299.97,4299.97,4299.97,4299.97,0.0
1757447700,4299.97,4299.97,4299.97,4299.97,0.0
1757447760,4299.97,4299.97,4299.97,4299.97,0.0
1757447820,4299.97,4299.97,4299.97,4299.97,0.0
1757447880,4299.97,4299.97,4299.97,4299.97,0.0
1757447940,4294.57,4294.57,4294.57,4294.57,0.0467
1757448000,4294.57,4294.57,4294.57,4294.57,0.0
1757448060,4299.31,4299.31,4291.74,4291.74,0.2781
1757448120,4291.74,4291.74,4291.74,4291.74,0.0505
1757448180,4291.74,4291.74,4291.74,4291.74,1.04
1757448240,4291.74,4291.74,4291.74,4291.74,3.5985
1757448300,4297.43,4297.43,4286.17,4297.01,0.0745
1757448360,4296.93,4296.93,4296.93,4296.93,0.0116
1757448420,4296.93,4296.93,4296.93,4296.93,0.0
